@relation 'QueryResult-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,10'

@attribute _arealounge numeric
@attribute _areasteamroom numeric
@attribute _averagenumbersquaremetersperperso numeric
@attribute _bathfullness numeric
@attribute _buildingarea {'от 20 до более','от 10 до 20','до 10'}
@attribute _ceilinginsulation {false,true}
@attribute _constructionbudget {'от 100 до 200','�?выше 400','от 200 до400'}
@attribute _floorinsulation {false,true}
@attribute _material {дуб,тополь,береза,�?о�?на,ель,липа,клен}
@attribute _numberwindows numeric
@attribute _purposebath {'ме�?то отдыха','дл�? мыть�?','не определено'}
@attribute _sinkarea numeric
@attribute _terracearea numeric
@attribute _typeusebath {летнее,круглогодичное}
@attribute _wallthickness numeric
@attribute _expassessment {4,5,1,8,10,3,6,7,9,2,0}

@data
0,5,2,7,'от 10 до 20',true,'от 100 до 200',false,тополь,7,'дл�? мыть�?',3,7,летнее,25,3
8,15,4,6,'от 20 до более',true,'от 200 до400',false,ель,2,'дл�? мыть�?',2,0,круглогодичное,10,7
12,16,17,2,'от 20 до более',true,'�?выше 400',false,�?о�?на,3,'дл�? мыть�?',4,3,круглогодичное,15,2
7,8,8,3,'от 20 до более',false,'от 200 до400',true,ель,9,'дл�? мыть�?',8,2,летнее,15,2
9,13,5,6,'от 20 до более',false,'от 100 до 200',false,липа,5,'ме�?то отдыха',6,6,круглогодичное,20,7
4,20,4,9,'от 20 до более',true,'от 200 до400',true,ель,9,'не определено',4,8,круглогодичное,15,1
11,3,8,4,'от 20 до более',true,'от 100 до 200',true,липа,5,'не определено',10,8,круглогодичное,25,4
3,11,2,10,'от 20 до более',false,'от 200 до400',false,клен,2,'дл�? мыть�?',1,14,круглогодичное,20,8
15,17,17,3,'от 20 до более',false,'от 200 до400',true,береза,3,'ме�?то отдыха',8,12,круглогодичное,10,8
6,7,10,3,'от 20 до более',true,'от 100 до 200',true,береза,9,'не определено',10,7,круглогодичное,20,5
9,2,23,1,'от 20 до более',true,'�?выше 400',false,липа,2,'дл�? мыть�?',5,7,летнее,15,0
0,10,4,6,'от 20 до более',true,'от 200 до400',false,дуб,7,'не определено',4,14,летнее,15,5
11,6,3,10,'от 20 до более',false,'от 200 до400',false,тополь,6,'ме�?то отдыха',5,15,летнее,25,0
15,3,3,9,'от 20 до более',false,'�?выше 400',false,береза,7,'не определено',8,4,летнее,25,0
5,14,11,3,'от 20 до более',false,'от 100 до 200',true,дуб,6,'дл�? мыть�?',6,9,круглогодичное,10,10
4,14,3,7,'от 20 до более',true,'�?выше 400',true,�?о�?на,1,'ме�?то отдыха',5,2,летнее,20,2
15,10,43,1,'от 20 до более',true,'от 200 до400',false,тополь,2,'дл�? мыть�?',5,13,круглогодичное,20,1
7,7,24,1,'от 20 до более',false,'от 100 до 200',true,тополь,4,'не определено',8,2,летнее,15,4
1,2,1,8,'от 10 до 20',false,'от 100 до 200',true,тополь,3,'ме�?то отдыха',6,4,летнее,20,5
11,14,3,10,'от 20 до более',false,'от 200 до400',false,клен,6,'ме�?то отдыха',9,2,круглогодичное,20,5
3,8,3,7,'от 20 до более',true,'�?выше 400',true,тополь,3,'дл�? мыть�?',8,4,летнее,20,0
5,2,3,4,'от 10 до 20',true,'от 200 до400',false,�?о�?на,8,'дл�? мыть�?',3,3,летнее,10,3
2,15,10,3,'от 20 до более',false,'от 200 до400',true,дуб,10,'не определено',9,5,летнее,15,5
7,5,2,10,'от 20 до более',true,'от 200 до400',true,ель,3,'не определено',5,4,круглогодичное,20,9
5,15,9,3,'от 20 до более',false,'от 100 до 200',true,ель,2,'не определено',5,4,круглогодичное,15,10
4,12,22,1,'от 20 до более',true,'от 200 до400',true,клен,9,'ме�?то отдыха',0,6,летнее,10,2
2,4,1,9,'от 10 до 20',true,'от 200 до400',true,ель,2,'дл�? мыть�?',6,1,круглогодичное,10,10
2,12,12,2,'от 20 до более',true,'от 100 до 200',true,ель,9,'не определено',9,2,летнее,10,5
11,1,3,10,'от 20 до более',true,'�?выше 400',false,береза,10,'не определено',9,10,летнее,20,1
3,10,7,5,'от 20 до более',false,'от 100 до 200',false,дуб,7,'дл�? мыть�?',9,15,круглогодичное,20,8
4,18,7,4,'от 20 до более',true,'�?выше 400',true,береза,8,'не определено',1,7,летнее,25,1
7,11,2,10,'от 20 до более',true,'от 200 до400',true,дуб,5,'дл�? мыть�?',3,1,круглогодичное,10,10
5,2,1,6,'от 10 до 20',false,'�?выше 400',true,береза,2,'не определено',3,0,летнее,25,5
6,8,11,3,'от 20 до более',false,'от 200 до400',false,�?о�?на,2,'не определено',9,11,круглогодичное,10,8
5,18,21,2,'от 20 до более',false,'�?выше 400',false,дуб,3,'ме�?то отдыха',5,15,летнее,25,0
6,11,5,4,'от 20 до более',false,'�?выше 400',true,липа,5,'ме�?то отдыха',1,5,круглогодичное,15,7
15,15,8,6,'от 20 до более',true,'от 100 до 200',true,тополь,5,'дл�? мыть�?',4,14,летнее,25,4
13,2,3,10,'от 20 до более',true,'�?выше 400',false,ель,1,'дл�? мыть�?',0,15,летнее,25,2
6,2,4,4,'от 10 до 20',true,'от 100 до 200',false,�?о�?на,3,'не определено',2,6,летнее,10,0
12,8,3,10,'от 20 до более',true,'�?выше 400',true,ель,4,'дл�? мыть�?',10,2,летнее,10,2
6,6,4,5,'от 20 до более',false,'�?выше 400',true,ель,8,'не определено',7,2,летнее,15,1
7,5,4,4,'от 10 до 20',false,'от 100 до 200',true,клен,3,'ме�?то отдыха',3,2,летнее,25,0
10,2,32,1,'от 20 до более',false,'�?выше 400',false,тополь,6,'дл�? мыть�?',6,14,летнее,10,0
2,11,4,5,'от 20 до более',false,'от 100 до 200',false,береза,7,'ме�?то отдыха',8,2,летнее,20,7
8,19,4,10,'от 20 до более',false,'от 200 до400',false,тополь,10,'ме�?то отдыха',5,15,летнее,25,1
0,12,6,5,'от 20 до более',true,'от 100 до 200',false,береза,1,'ме�?то отдыха',6,13,летнее,10,4
5,2,1,5,'до 10',true,'�?выше 400',true,липа,2,'дл�? мыть�?',2,0,летнее,25,5
15,2,26,1,'от 20 до более',false,'от 100 до 200',false,липа,7,'дл�? мыть�?',1,8,круглогодичное,10,10
1,20,4,7,'от 20 до более',false,'от 100 до 200',true,�?о�?на,7,'ме�?то отдыха',7,5,круглогодичное,25,10
3,16,7,5,'от 20 до более',false,'от 100 до 200',false,липа,6,'дл�? мыть�?',4,12,круглогодичное,15,10
4,2,2,7,'от 10 до 20',false,'�?выше 400',true,�?о�?на,2,'дл�? мыть�?',5,6,летнее,15,2
4,20,5,7,'от 20 до более',false,'�?выше 400',false,клен,3,'дл�? мыть�?',4,7,летнее,10,0
0,14,13,2,'от 20 до более',true,'от 100 до 200',true,�?о�?на,3,'не определено',5,8,летнее,25,4
11,13,19,2,'от 20 до более',true,'от 100 до 200',true,липа,6,'дл�? мыть�?',4,11,летнее,15,4
2,5,2,7,'от 10 до 20',true,'от 100 до 200',false,�?о�?на,4,'не определено',1,7,летнее,25,0
14,8,7,5,'от 20 до более',false,'�?выше 400',false,�?о�?на,1,'дл�? мыть�?',2,12,летнее,15,2
10,7,4,7,'от 20 до более',true,'от 100 до 200',true,береза,4,'дл�? мыть�?',9,5,круглогодичное,20,4
11,17,7,6,'от 20 до более',false,'от 200 до400',true,�?о�?на,3,'не определено',5,13,летнее,10,1
9,11,3,9,'от 20 до более',true,'от 200 до400',true,ель,8,'не определено',8,1,круглогодичное,10,8
0,17,5,4,'от 20 до более',true,'�?выше 400',false,клен,4,'ме�?то отдыха',2,2,круглогодичное,15,5
13,14,5,9,'от 20 до более',true,'от 200 до400',false,тополь,6,'ме�?то отдыха',3,15,круглогодичное,10,9
3,12,25,1,'от 20 до более',false,'от 200 до400',false,тополь,9,'не определено',1,9,летнее,10,2
10,3,5,5,'от 20 до более',true,'от 100 до 200',true,дуб,10,'дл�? мыть�?',4,9,круглогодичное,15,7
6,18,13,3,'от 20 до более',false,'от 100 до 200',true,дуб,9,'не определено',2,13,круглогодичное,25,8
4,3,5,5,'от 20 до более',true,'�?выше 400',true,ель,4,'не определено',9,10,летнее,15,0
2,16,5,7,'от 20 до более',true,'от 200 до400',false,ель,2,'ме�?то отдыха',9,12,круглогодичное,10,9
2,14,3,5,'от 10 до 20',false,'�?выше 400',false,ель,5,'не определено',3,0,круглогодичное,20,4
12,13,22,2,'от 20 до более',false,'от 200 до400',false,липа,1,'ме�?то отдыха',5,15,круглогодичное,25,6
1,18,4,7,'от 20 до более',true,'от 100 до 200',false,клен,8,'ме�?то отдыха',0,15,летнее,20,5
7,18,9,4,'от 20 до более',true,'от 100 до 200',true,тополь,3,'дл�? мыть�?',10,3,летнее,20,4
10,4,26,1,'от 20 до более',false,'�?выше 400',false,�?о�?на,5,'дл�? мыть�?',10,2,летнее,25,0
15,14,5,10,'от 20 до более',true,'�?выше 400',true,береза,9,'дл�? мыть�?',9,14,круглогодичное,10,8
9,0,1,8,'от 10 до 20',true,'от 200 до400',true,клен,9,'ме�?то отдыха',5,0,летнее,15,6
3,16,30,1,'от 20 до более',true,'�?выше 400',true,липа,6,'не определено',8,3,круглогодичное,25,1
8,0,2,9,'от 20 до более',false,'�?выше 400',true,липа,4,'дл�? мыть�?',0,15,летнее,20,10
8,6,3,6,'от 20 до более',false,'�?выше 400',true,ель,10,'дл�? мыть�?',2,6,круглогодичное,15,10
0,6,3,6,'от 20 до более',true,'от 200 до400',true,�?о�?на,8,'дл�? мыть�?',8,8,круглогодичное,15,1
12,20,6,7,'от 20 до более',true,'от 200 до400',true,дуб,8,'ме�?то отдыха',10,3,летнее,15,5
9,3,2,10,'от 20 до более',false,'от 200 до400',false,тополь,1,'ме�?то отдыха',4,8,летнее,25,0
6,9,4,8,'от 20 до более',true,'от 200 до400',true,клен,3,'дл�? мыть�?',9,9,летнее,10,0
3,17,4,7,'от 20 до более',false,'от 100 до 200',false,�?о�?на,9,'не определено',1,7,круглогодичное,10,10
1,0,5,3,'от 10 до 20',false,'от 200 до400',true,липа,3,'не определено',1,13,круглогодичное,25,3
6,9,9,3,'от 20 до более',false,'�?выше 400',true,ель,3,'ме�?то отдыха',1,12,летнее,15,0
9,16,7,6,'от 20 до более',false,'�?выше 400',false,липа,4,'не определено',5,13,круглогодичное,10,7
9,17,13,3,'от 20 до более',true,'от 200 до400',false,клен,2,'не определено',7,8,летнее,25,1
12,11,4,10,'от 20 до более',true,'от 100 до 200',false,дуб,4,'не определено',9,14,круглогодичное,25,4
12,0,2,10,'от 20 до более',true,'�?выше 400',false,береза,8,'ме�?то отдыха',5,10,круглогодичное,10,10
1,17,9,4,'от 20 до более',true,'от 200 до400',false,липа,1,'ме�?то отдыха',9,12,круглогодичное,10,10
6,1,4,5,'от 10 до 20',false,'от 200 до400',false,тополь,4,'дл�? мыть�?',10,3,круглогодичное,25,3
3,9,9,3,'от 20 до более',false,'от 100 до 200',true,клен,8,'дл�? мыть�?',1,15,летнее,10,5
0,10,4,5,'от 20 до более',true,'от 100 до 200',true,береза,1,'ме�?то отдыха',0,11,круглогодичное,25,6
2,7,4,6,'от 20 до более',true,'от 200 до400',true,липа,7,'дл�? мыть�?',7,11,летнее,25,5
5,15,17,2,'от 20 до более',true,'�?выше 400',true,дуб,6,'дл�? мыть�?',3,11,круглогодичное,15,1
3,3,13,1,'от 10 до 20',false,'от 200 до400',true,�?о�?на,8,'не определено',7,0,круглогодичное,10,8
15,10,5,8,'от 20 до более',true,'�?выше 400',false,дуб,6,'дл�? мыть�?',5,13,летнее,25,2
8,12,2,10,'от 20 до более',true,'от 200 до400',true,дуб,9,'не определено',2,7,круглогодичное,25,10
5,7,15,2,'от 20 до более',false,'от 100 до 200',false,береза,7,'не определено',5,13,летнее,20,5
10,5,3,8,'от 20 до более',true,'�?выше 400',false,липа,7,'ме�?то отдыха',1,11,летнее,25,1
5,0,1,4,'до 10',false,'от 100 до 200',false,липа,4,'ме�?то отдыха',0,2,летнее,10,10
4,3,12,1,'от 10 до 20',false,'�?выше 400',true,ель,2,'не определено',2,3,круглогодичное,20,3
10,6,3,10,'от 20 до более',false,'от 100 до 200',true,тополь,10,'не определено',6,12,круглогодичное,10,10
13,18,8,5,'от 20 до более',true,'�?выше 400',false,береза,7,'дл�? мыть�?',1,11,круглогодичное,15,3
0,9,4,4,'от 10 до 20',true,'�?выше 400',true,дуб,1,'дл�? мыть�?',2,6,круглогодичное,20,0
0,0,15,1,'от 10 до 20',false,'�?выше 400',true,береза,8,'дл�? мыть�?',2,13,круглогодичное,10,8
0,10,2,9,'от 10 до 20',true,'от 200 до400',false,клен,2,'дл�? мыть�?',8,1,летнее,25,0
14,19,7,7,'от 20 до более',false,'от 100 до 200',true,береза,2,'ме�?то отдыха',10,11,круглогодичное,15,10
1,16,7,4,'от 20 до более',true,'�?выше 400',false,тополь,7,'ме�?то отдыха',4,9,летнее,25,1
12,18,4,9,'от 20 до более',true,'�?выше 400',true,дуб,9,'дл�? мыть�?',0,12,летнее,20,1
15,20,7,7,'от 20 до более',true,'от 100 до 200',true,тополь,8,'дл�? мыть�?',5,15,круглогодичное,10,10
9,1,25,1,'от 20 до более',true,'от 200 до400',true,�?о�?на,6,'ме�?то отдыха',10,5,круглогодичное,10,8
7,20,40,1,'от 20 до более',true,'�?выше 400',false,береза,3,'ме�?то отдыха',6,7,круглогодичное,25,0
5,7,4,5,'от 10 до 20',false,'от 100 до 200',false,клен,1,'дл�? мыть�?',5,3,летнее,20,0
8,13,4,8,'от 20 до более',false,'от 200 до400',true,�?о�?на,6,'не определено',1,14,круглогодичное,25,4
11,0,6,3,'от 10 до 20',true,'от 200 до400',false,липа,7,'дл�? мыть�?',4,4,круглогодичное,15,5
0,18,3,9,'от 20 до более',false,'от 200 до400',true,тополь,3,'дл�? мыть�?',6,3,летнее,20,0
4,20,9,4,'от 20 до более',false,'от 100 до 200',true,ель,2,'ме�?то отдыха',7,6,летнее,10,4
5,6,3,8,'от 20 до более',true,'от 200 до400',true,береза,8,'ме�?то отдыха',5,9,летнее,10,1
13,5,9,4,'от 20 до более',true,'от 100 до 200',false,тополь,9,'дл�? мыть�?',10,11,летнее,10,5
13,4,17,2,'от 20 до более',true,'от 100 до 200',true,липа,5,'дл�? мыть�?',6,11,круглогодичное,25,4
14,7,12,3,'от 20 до более',false,'�?выше 400',false,береза,7,'не определено',6,10,летнее,10,0
12,6,5,6,'от 20 до более',true,'от 200 до400',true,�?о�?на,9,'ме�?то отдыха',8,5,летнее,10,1
14,15,7,6,'от 20 до более',false,'�?выше 400',false,береза,7,'ме�?то отдыха',5,10,летнее,10,1
4,4,4,5,'от 10 до 20',true,'�?выше 400',true,�?о�?на,9,'ме�?то отдыха',1,11,круглогодичное,20,3
14,8,3,10,'от 20 до более',false,'�?выше 400',true,дуб,5,'не определено',6,5,летнее,25,0
14,17,25,2,'от 20 до более',true,'от 200 до400',true,липа,1,'не определено',5,15,летнее,25,6
9,7,24,1,'от 20 до более',true,'�?выше 400',true,ель,3,'не определено',5,3,круглогодичное,20,0
9,2,19,1,'от 10 до 20',true,'от 100 до 200',true,ель,10,'дл�? мыть�?',6,2,летнее,20,1
8,4,8,4,'от 20 до более',true,'от 100 до 200',false,тополь,9,'ме�?то отдыха',6,14,круглогодичное,15,7
2,5,2,9,'от 10 до 20',false,'от 200 до400',true,�?о�?на,1,'дл�? мыть�?',0,11,летнее,25,2
14,14,6,7,'от 20 до более',true,'от 100 до 200',true,ель,3,'не определено',10,5,круглогодичное,10,10
15,7,5,8,'от 20 до более',false,'�?выше 400',false,дуб,1,'дл�? мыть�?',8,13,круглогодичное,25,7
9,5,15,2,'от 20 до более',false,'от 100 до 200',false,�?о�?на,5,'не определено',3,13,летнее,10,4
8,6,16,2,'от 20 до более',false,'от 100 до 200',true,дуб,9,'не определено',9,9,круглогодичное,25,8
8,12,33,1,'от 20 до более',false,'от 200 до400',true,тополь,10,'не определено',10,3,летнее,20,2
13,3,2,9,'от 10 до 20',false,'от 100 до 200',true,липа,3,'ме�?то отдыха',3,0,летнее,20,0
0,19,6,5,'от 20 до более',false,'от 100 до 200',true,тополь,1,'ме�?то отдыха',4,7,круглогодичное,20,9
12,16,5,8,'от 20 до более',true,'от 100 до 200',false,береза,6,'дл�? мыть�?',3,11,круглогодичное,15,6
12,10,5,6,'от 20 до более',true,'от 200 до400',false,�?о�?на,5,'дл�? мыть�?',8,1,круглогодичное,20,0
14,5,7,5,'от 20 до более',true,'�?выше 400',true,клен,1,'дл�? мыть�?',8,9,круглогодичное,15,2
3,2,10,2,'от 10 до 20',false,'�?выше 400',true,дуб,4,'дл�? мыть�?',9,6,круглогодичное,25,3
10,11,11,3,'от 20 до более',false,'от 200 до400',false,береза,8,'не определено',6,7,летнее,10,2
1,19,3,10,'от 20 до более',false,'от 100 до 200',true,береза,4,'ме�?то отдыха',4,14,круглогодичное,20,9
12,20,11,4,'от 20 до более',true,'�?выше 400',true,липа,6,'не определено',3,11,круглогодичное,20,0
5,8,5,4,'от 20 до более',false,'�?выше 400',false,ель,5,'не определено',7,2,летнее,25,0
11,10,32,1,'от 20 до более',false,'�?выше 400',false,тополь,10,'ме�?то отдыха',5,6,летнее,10,1
2,9,5,6,'от 20 до более',true,'�?выше 400',true,�?о�?на,8,'не определено',9,13,летнее,25,1
11,13,36,1,'от 20 до более',false,'от 100 до 200',false,клен,6,'ме�?то отдыха',5,7,круглогодичное,20,7
4,10,3,9,'от 20 до более',false,'�?выше 400',true,липа,5,'дл�? мыть�?',9,8,круглогодичное,10,7
13,6,13,2,'от 20 до более',true,'от 100 до 200',true,береза,5,'не определено',6,1,летнее,10,4
13,5,3,9,'от 20 до более',false,'от 200 до400',false,тополь,3,'ме�?то отдыха',4,13,круглогодичное,20,5
4,6,6,3,'от 10 до 20',false,'�?выше 400',true,ель,6,'дл�? мыть�?',5,5,круглогодичное,20,4
8,13,5,7,'от 20 до более',false,'от 100 до 200',true,дуб,3,'не определено',8,11,летнее,15,4
6,16,5,6,'от 20 до более',true,'�?выше 400',true,липа,4,'не определено',6,4,круглогодичное,10,7
8,16,6,6,'от 20 до более',true,'от 200 до400',false,тополь,4,'не определено',6,10,круглогодичное,20,0
9,3,19,1,'от 10 до 20',false,'от 100 до 200',false,�?о�?на,5,'дл�? мыть�?',7,0,летнее,20,0
2,8,3,8,'от 20 до более',false,'от 200 до400',false,�?о�?на,6,'не определено',7,8,круглогодичное,25,4
5,14,5,6,'от 20 до более',true,'от 200 до400',false,дуб,4,'не определено',2,14,летнее,20,4
6,2,18,1,'от 10 до 20',false,'от 200 до400',false,�?о�?на,8,'не определено',4,6,круглогодичное,20,4
0,15,4,6,'от 20 до более',true,'�?выше 400',false,липа,7,'ме�?то отдыха',2,10,круглогодичное,25,3
15,6,10,4,'от 20 до более',false,'от 200 до400',true,�?о�?на,3,'дл�? мыть�?',10,9,летнее,25,1
4,18,19,2,'от 20 до более',false,'от 100 до 200',true,липа,6,'не определено',8,8,летнее,10,5
0,10,6,2,'от 10 до 20',false,'�?выше 400',false,ель,9,'дл�? мыть�?',2,0,круглогодичное,25,4
7,11,3,9,'от 20 до более',false,'от 100 до 200',false,ель,7,'дл�? мыть�?',10,4,круглогодичное,25,8
0,15,9,2,'от 10 до 20',false,'от 100 до 200',true,дуб,5,'ме�?то отдыха',3,1,круглогодичное,20,10
7,19,49,1,'от 20 до более',true,'от 100 до 200',true,ель,1,'не определено',9,14,летнее,10,6
10,10,6,6,'от 20 до более',false,'от 100 до 200',false,тополь,4,'не определено',9,8,круглогодичное,25,7
7,20,5,7,'от 20 до более',false,'от 100 до 200',false,липа,8,'дл�? мыть�?',6,4,летнее,10,5
7,12,2,9,'от 20 до более',true,'от 100 до 200',true,липа,1,'ме�?то отдыха',1,4,круглогодичное,20,9
8,16,7,4,'от 20 до более',true,'�?выше 400',false,тополь,2,'ме�?то отдыха',4,1,круглогодичное,25,0
8,2,2,8,'от 20 до более',true,'от 200 до400',false,липа,10,'дл�? мыть�?',2,10,летнее,25,3
7,16,4,10,'от 20 до более',false,'�?выше 400',false,�?о�?на,2,'не определено',6,15,круглогодичное,25,3
10,16,3,7,'от 20 до более',false,'от 100 до 200',true,дуб,8,'ме�?то отдыха',0,1,круглогодичное,25,10
5,11,2,8,'от 20 до более',true,'�?выше 400',false,береза,8,'не определено',2,3,круглогодичное,25,6
15,12,23,2,'от 20 до более',true,'�?выше 400',true,ель,3,'не определено',4,15,летнее,20,0
7,11,11,3,'от 20 до более',false,'от 100 до 200',false,дуб,2,'ме�?то отдыха',3,13,круглогодичное,10,10
5,20,6,6,'от 20 до более',true,'�?выше 400',false,тополь,4,'не определено',2,12,летнее,20,0
8,2,3,10,'от 20 до более',true,'от 200 до400',true,липа,9,'не определено',8,13,летнее,15,1
9,9,6,6,'от 20 до более',false,'�?выше 400',false,тополь,3,'дл�? мыть�?',9,11,круглогодичное,15,7
9,19,5,9,'от 20 до более',false,'�?выше 400',true,дуб,9,'не определено',7,11,круглогодичное,10,8
0,6,2,7,'от 10 до 20',true,'от 200 до400',true,береза,6,'ме�?то отдыха',4,9,круглогодичное,15,6
13,12,4,7,'от 20 до более',true,'от 100 до 200',true,береза,7,'ме�?то отдыха',6,2,круглогодичное,10,10
9,1,2,8,'от 10 до 20',true,'от 100 до 200',false,липа,5,'ме�?то отдыха',3,4,летнее,25,0
0,6,2,6,'от 10 до 20',false,'от 100 до 200',true,дуб,4,'дл�? мыть�?',4,4,летнее,10,7
11,19,8,6,'от 20 до более',true,'�?выше 400',false,тополь,8,'ме�?то отдыха',10,9,круглогодичное,25,1
6,3,6,3,'от 10 до 20',false,'от 100 до 200',true,береза,1,'дл�? мыть�?',0,11,летнее,10,2
14,16,3,8,'от 20 до более',true,'от 100 до 200',true,�?о�?на,1,'не определено',1,0,летнее,20,6
8,0,1,8,'от 10 до 20',true,'от 100 до 200',false,береза,2,'ме�?то отдыха',0,7,круглогодичное,10,10
8,3,3,7,'от 20 до более',false,'�?выше 400',true,береза,10,'дл�? мыть�?',2,12,круглогодичное,25,6
1,5,5,3,'от 10 до 20',false,'от 100 до 200',true,�?о�?на,5,'ме�?то отдыха',6,4,летнее,10,0
3,5,3,8,'от 20 до более',false,'от 100 до 200',false,�?о�?на,9,'ме�?то отдыха',8,12,летнее,20,5
5,18,9,4,'от 20 до более',false,'�?выше 400',true,ель,6,'дл�? мыть�?',3,11,летнее,20,1
0,11,24,1,'от 20 до более',true,'�?выше 400',true,тополь,2,'дл�? мыть�?',9,4,летнее,20,0
9,6,5,6,'от 20 до более',true,'от 200 до400',false,дуб,3,'ме�?то отдыха',8,10,летнее,25,4
11,2,6,5,'от 20 до более',true,'от 100 до 200',false,дуб,3,'не определено',7,10,круглогодичное,25,4
15,3,2,10,'от 20 до более',false,'от 100 до 200',false,тополь,1,'ме�?то отдыха',1,2,летнее,10,6
8,12,3,10,'от 20 до более',true,'от 100 до 200',false,липа,9,'дл�? мыть�?',10,0,круглогодичное,15,7
1,4,4,4,'от 10 до 20',true,'�?выше 400',false,липа,5,'ме�?то отдыха',6,7,летнее,10,0
8,16,5,8,'от 20 до более',true,'от 100 до 200',false,тополь,10,'не определено',10,13,круглогодичное,15,7
4,18,40,1,'от 20 до более',true,'�?выше 400',true,береза,7,'ме�?то отдыха',6,12,летнее,15,1
4,10,4,8,'от 20 до более',false,'�?выше 400',true,тополь,3,'ме�?то отдыха',10,14,круглогодичное,15,9
0,17,3,10,'от 20 до более',false,'от 100 до 200',true,ель,8,'не определено',5,10,круглогодичное,10,10
5,2,12,1,'от 10 до 20',true,'от 200 до400',true,ель,3,'дл�? мыть�?',5,0,круглогодичное,25,0
13,16,50,1,'от 20 до более',false,'�?выше 400',true,тополь,7,'не определено',6,15,летнее,20,0
13,8,3,9,'от 20 до более',true,'�?выше 400',true,клен,1,'дл�? мыть�?',2,10,летнее,25,4
8,15,4,10,'от 20 до более',false,'от 100 до 200',true,тополь,8,'ме�?то отдыха',10,14,летнее,25,5
10,6,4,7,'от 20 до более',true,'от 200 до400',true,�?о�?на,6,'дл�? мыть�?',6,10,круглогодичное,15,2
7,7,4,5,'от 20 до более',false,'от 100 до 200',false,дуб,4,'ме�?то отдыха',8,0,круглогодичное,20,9
2,12,4,5,'от 20 до более',true,'�?выше 400',false,ель,9,'ме�?то отдыха',0,7,летнее,15,1
14,15,8,5,'от 20 до более',false,'от 100 до 200',false,�?о�?на,7,'дл�? мыть�?',6,9,летнее,20,4
6,6,4,6,'от 20 до более',false,'от 200 до400',true,тополь,8,'дл�? мыть�?',7,8,круглогодичное,15,8
8,12,11,3,'от 20 до более',true,'от 100 до 200',true,�?о�?на,9,'дл�? мыть�?',10,5,круглогодичное,20,5
15,3,35,1,'от 20 до более',false,'от 100 до 200',false,�?о�?на,6,'дл�? мыть�?',10,7,летнее,25,4
0,1,1,10,'от 10 до 20',false,'от 200 до400',true,береза,10,'ме�?то отдыха',1,10,круглогодичное,25,9
2,9,6,4,'от 20 до более',true,'�?выше 400',false,липа,10,'не определено',1,14,летнее,20,1
14,16,6,6,'от 20 до более',true,'от 100 до 200',false,береза,8,'ме�?то отдыха',4,4,круглогодичное,10,10
12,19,4,8,'от 20 до более',false,'�?выше 400',true,липа,8,'не определено',1,1,летнее,20,1
7,9,8,3,'от 20 до более',false,'от 200 до400',false,тополь,10,'дл�? мыть�?',3,6,круглогодичное,25,5
2,9,13,2,'от 20 до более',true,'�?выше 400',false,ель,10,'ме�?то отдыха',9,7,летнее,15,1
3,3,2,8,'от 20 до более',false,'от 100 до 200',false,ель,2,'ме�?то отдыха',1,15,круглогодичное,20,10
3,17,9,3,'от 20 до более',true,'�?выше 400',true,тополь,1,'ме�?то отдыха',9,0,круглогодичное,15,2
0,12,6,5,'от 20 до более',true,'�?выше 400',false,клен,7,'не определено',7,13,летнее,15,1
11,9,11,3,'от 20 до более',true,'от 100 до 200',true,клен,7,'дл�? мыть�?',0,15,круглогодичное,20,5
9,5,29,1,'от 20 до более',true,'�?выше 400',true,�?о�?на,4,'не определено',0,15,круглогодичное,15,0
4,3,1,10,'от 10 до 20',true,'�?выше 400',true,липа,1,'ме�?то отдыха',2,9,летнее,20,5
0,11,4,6,'от 20 до более',true,'от 200 до400',false,клен,1,'дл�? мыть�?',7,7,летнее,15,0
3,18,5,6,'от 20 до более',false,'�?выше 400',true,ель,6,'ме�?то отдыха',3,7,летнее,20,1
12,13,5,6,'от 20 до более',false,'�?выше 400',false,клен,2,'не определено',3,6,летнее,25,0
10,17,5,8,'от 20 до более',false,'�?выше 400',true,береза,9,'ме�?то отдыха',10,8,летнее,20,1
11,7,3,9,'от 20 до более',false,'от 100 до 200',false,�?о�?на,5,'не определено',6,10,круглогодичное,20,7
8,13,5,5,'от 20 до более',false,'�?выше 400',false,липа,1,'дл�? мыть�?',3,4,круглогодичное,10,7
11,11,9,3,'от 20 до более',false,'от 100 до 200',false,клен,5,'не определено',1,4,летнее,10,4
12,20,20,2,'от 20 до более',true,'�?выше 400',false,липа,2,'не определено',2,7,круглогодичное,10,7
12,12,4,7,'от 20 до более',false,'�?выше 400',false,дуб,5,'ме�?то отдыха',0,5,летнее,15,0
2,0,1,10,'от 10 до 20',false,'�?выше 400',true,ель,3,'дл�? мыть�?',9,3,летнее,15,5
6,20,21,2,'от 20 до более',false,'от 100 до 200',true,липа,10,'дл�? мыть�?',10,7,летнее,10,5
1,11,10,3,'от 20 до более',false,'от 100 до 200',true,�?о�?на,8,'не определено',10,8,летнее,20,5
8,0,4,4,'от 10 до 20',true,'от 200 до400',false,ель,1,'не определено',4,7,круглогодичное,15,2
0,6,1,10,'от 10 до 20',false,'от 100 до 200',true,тополь,8,'ме�?то отдыха',9,2,круглогодичное,10,10
